warning: variable does not need to be mutable
  --> crates/gneiss-parsers/src/sp3.rs:41:29
   |
41 |                 if let Some(mut epoch) = current_epoch.take() {
   |                             ----^^^^^
   |                             |
   |                             help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: `gneiss-parsers` (lib) generated 1 warning (run `cargo fix --lib -p gneiss-parsers` to apply 1 suggestion)
   Compiling gneiss-cli v0.1.0 (/Users/kevin/projects/gneiss/bin/gneiss-cli)
    Finished `release` profile [optimized] target(s) in 40.53s
     Running `target/release/gneiss-cli process --mode ppp --rover datasets/rtkexplorer/sample_1/f9p_ppp_1224/rover.obs --nav datasets/rtkexplorer/sample_1/f9p_ppp_1224/rover.nav --output out_ppp.pos --sp3 datasets/rtkexplorer/sample_1/f9p_ppp_1224/ESA0MGNFIN_20203590000_01D_05M_ORB.SP3 --clk datasets/rtkexplorer/sample_1/f9p_ppp_1224/ESA0MGNFIN_20203590000_01D_30S_CLK.CLK`
[2m2026-06-10T22:02:47.950637Z[0m [32m INFO[0m [2mgneiss_cli::process[0m[2m:[0m Starting PPK Processing Pipeline...
[2m2026-06-10T22:02:48.036000Z[0m [32m INFO[0m [2mgneiss_cli::process[0m[2m:[0m Loaded 4521 RINEX rover epochs.
[2m2026-06-10T22:02:48.048709Z[0m [32m INFO[0m [2mgneiss_cli::process[0m[2m:[0m Loaded 289 SP3 epochs.
[2m2026-06-10T22:02:48.141742Z[0m [32m INFO[0m [2mgneiss_cli::process[0m[2m:[0m Loaded precise clocks for 105 satellites.
[2m2026-06-10T22:02:48.143029Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.000, 0.000, 0.000] vel=[0.000, 0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.143080Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.000, -0.000, -0.000] vel=[-0.000, -0.000, -0.000] att=[-0.00000, -0.00000, -0.00000]
[2m2026-06-10T22:02:48.143568Z[0m [34mDEBUG[0m [2mgneiss_rtk::filter[0m[2m:[0m Adding ambiguity for SatelliteId { constellation: Gps, prn: 4 } L0 val=10.949993286281824 var=100
[2m2026-06-10T22:02:48.143605Z[0m [34mDEBUG[0m [2mgneiss_rtk::filter[0m[2m:[0m Adding ambiguity for SatelliteId { constellation: Gps, prn: 9 } L0 val=-2.5084316805005074 var=100
[2m2026-06-10T22:02:48.143614Z[0m [34mDEBUG[0m [2mgneiss_rtk::filter[0m[2m:[0m Adding ambiguity for SatelliteId { constellation: Gps, prn: 26 } L0 val=-4.960055772215128 var=100
[2m2026-06-10T22:02:48.143622Z[0m [34mDEBUG[0m [2mgneiss_rtk::filter[0m[2m:[0m Adding ambiguity for SatelliteId { constellation: Gps, prn: 3 } L0 val=-2.0733811110258102 var=100
[2m2026-06-10T22:02:48.143630Z[0m [34mDEBUG[0m [2mgneiss_rtk::filter[0m[2m:[0m Adding ambiguity for SatelliteId { constellation: Glonass, prn: 16 } L0 val=-6.064376845955849 var=100
[2m2026-06-10T22:02:48.143638Z[0m [34mDEBUG[0m [2mgneiss_rtk::filter[0m[2m:[0m Adding ambiguity for SatelliteId { constellation: Glonass, prn: 9 } L0 val=1.1718755923211575 var=100
[2m2026-06-10T22:02:48.143645Z[0m [34mDEBUG[0m [2mgneiss_rtk::filter[0m[2m:[0m Adding ambiguity for SatelliteId { constellation: Glonass, prn: 7 } L0 val=1.9633745141327381 var=100
[2m2026-06-10T22:02:48.143653Z[0m [34mDEBUG[0m [2mgneiss_rtk::filter[0m[2m:[0m Adding ambiguity for SatelliteId { constellation: Gps, prn: 27 } L0 val=-4.113387908786535 var=100
[2m2026-06-10T22:02:48.143660Z[0m [34mDEBUG[0m [2mgneiss_rtk::filter[0m[2m:[0m Adding ambiguity for SatelliteId { constellation: Gps, prn: 7 } L0 val=0.8782124109566212 var=100
[2m2026-06-10T22:02:48.143731Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[15.123, -5.416, -2.132] vel=[1.044, -0.374, -0.147] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.144040Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[1.606, -0.712, -0.959] vel=[-1.298, 0.469, 0.192] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.144339Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[2.573, -0.819, -1.053] vel=[0.338, -0.126, -0.063] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.144651Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.730, -0.111, -0.559] vel=[-0.114, 0.042, 0.022] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.144936Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.853, -0.188, -0.487] vel=[0.036, -0.013, -0.004] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.145229Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.505, -0.061, -0.396] vel=[-0.009, 0.002, 0.001] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.145517Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.429, -0.068, -0.390] vel=[0.002, -0.001, -0.005] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.145806Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.373, -0.009, -0.327] vel=[0.004, -0.000, 0.003] att=[-0.00000, -0.00000, -0.00000]
[2m2026-06-10T22:02:48.146091Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.245, 0.003, -0.187] vel=[-0.006, 0.001, 0.002] att=[-0.00000, -0.00000, -0.00000]
[2m2026-06-10T22:02:48.146383Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.218, 0.045, -0.193] vel=[0.002, 0.001, -0.001] att=[-0.00000, -0.00000, -0.00000]
[2m2026-06-10T22:02:48.146674Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.192, -0.036, -0.094] vel=[-0.001, 0.001, 0.001] att=[-0.00000, -0.00000, -0.00000]
[2m2026-06-10T22:02:48.146964Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.158, -0.001, -0.136] vel=[0.000, -0.003, 0.001] att=[-0.00000, -0.00000, -0.00000]
[2m2026-06-10T22:02:48.147251Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.123, 0.023, -0.107] vel=[0.000, 0.002, -0.001] att=[-0.00000, -0.00000, -0.00000]
[2m2026-06-10T22:02:48.147535Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.134, -0.040, -0.035] vel=[0.000, -0.001, 0.000] att=[-0.00000, -0.00000, -0.00000]
[2m2026-06-10T22:02:48.147827Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.134, 0.005, -0.055] vel=[-0.000, 0.000, 0.000] att=[-0.00000, -0.00000, -0.00000]
[2m2026-06-10T22:02:48.148112Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.152, 0.036, -0.051] vel=[0.002, 0.000, -0.002] att=[-0.00000, -0.00000, -0.00000]
[2m2026-06-10T22:02:48.148401Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.106, 0.055, 0.022] vel=[-0.002, -0.000, 0.002] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.148683Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.139, 0.082, 0.002] vel=[0.000, 0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.148967Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.132, 0.070, 0.030] vel=[0.000, 0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.149249Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.108, 0.046, 0.052] vel=[-0.001, -0.001, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.149532Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.107, 0.050, 0.050] vel=[0.000, 0.000, 0.001] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.149814Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.090, 0.044, -0.008] vel=[0.000, 0.000, -0.002] att=[0.00000, 0.00000, 0.00000]
